method,path,status,note
POST,/api/process/scale-pool,na_out_of_scope,"N/A — no process pool scaling in engage"
POST,/api/process/terminate-gracefully/{pid},implemented,"POST /api/processes/terminate/{pid}"
POST,/api/processes/pause/{pid},implemented,"POST /api/processes/pause/{pid}"
POST,/api/processes/resume/{pid},implemented,"POST /api/processes/resume/{pid}"
POST,/api/processes/terminate/{pid},implemented,"POST /api/processes/terminate/{pid}"
POST,/api/python/execute,na_out_of_scope,"sandbox risk — use catalog tools / jobs"
POST,/api/python/install,na_out_of_scope,"sandbox risk — no Python REPL in engage"
POST,/api/tools/amass,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/anew,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/angr,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/api_fuzzer,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/api_schema_analyzer,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/arjun,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/arp-scan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/autorecon,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/binwalk,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/browser-agent,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/burpsuite-alternative,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/checkov,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/checksec,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/clair,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/cloudmapper,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/dalfox,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/dirb,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/dirsearch,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/dnsenum,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/docker-bench-security,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/dotdotpwn,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/enum4linux,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/enum4linux-ng,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/exiftool,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/falco,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/feroxbuster,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/ffuf,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/fierce,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/foremost,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/gau,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/gdb,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/gdb-peda,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/ghidra,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/gobuster,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/graphql_scanner,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/hakrawler,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/hashcat,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/hashpump,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/http-framework,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/httpx,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/hydra,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/jaeles,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/john,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/jwt_analyzer,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/katana,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/kube-bench,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/kube-hunter,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/libc-database,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/masscan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/metasploit,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/msfvenom,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/nbtscan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/netexec,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/nikto,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/nmap,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/nmap-advanced,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/nuclei,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/objdump,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/one-gadget,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/pacu,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/paramspider,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/prowler,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/pwninit,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/pwntools,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/qsreplace,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/radare2,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/responder,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/ropgadget,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/ropper,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/rpcclient,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/rustscan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/scout-suite,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/smbmap,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/sqlmap,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/steghide,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/strings,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/subfinder,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/terrascan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/trivy,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/uro,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/volatility,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/volatility3,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/wafw00f,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/waybackurls,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/wfuzz,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/wpscan,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/x8,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/xsser,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/xxd,na_unified_tool,"POST /api/tools/{name}"
POST,/api/tools/zap,na_unified_tool,"POST /api/tools/{name}"
POST,/api/visual/summary-report,implemented,"POST /api/visual/summary-report"
POST,/api/visual/tool-output,implemented,"POST /api/visual/tool-output"
POST,/api/visual/vulnerability-card,implemented,"POST /api/visual/vulnerability-card"
POST,/api/vuln-intel/attack-chains,implemented,"POST /api/vuln-intel/attack-chains"
POST,/api/vuln-intel/cve-monitor,implemented,"POST /api/vuln-intel/cve-monitor"
POST,/api/vuln-intel/exploit-generate,implemented,"POST /api/vuln-intel/exploit-generate"
POST,/api/vuln-intel/threat-feeds,implemented,"POST /api/vuln-intel/threat-feeds"
POST,/api/vuln-intel/zero-day-research,implemented,"POST /api/vuln-intel/zero-day-research"
